============================= test session starts ==============================
platform linux -- Python 3.14.4, pytest-9.1.1, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/vrpc/projects/receipt-system
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.4.4
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_store_name_score_none PASSED [ 29%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_amount_score_exact PASSED [ 29%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_amount_score_close PASSED [ 30%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_amount_score_none PASSED [ 30%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_date_score_same_day PASSED [ 31%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_date_score_one_day_diff PASSED [ 31%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_date_score_seven_days PASSED [ 31%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_metadata_score PASSED [ 32%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_image_hash_score_exact PASSED [ 32%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_image_hash_score_different PASSED [ 33%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_ocr_similarity_score PASSED [ 33%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_check_sufficient_data_true PASSED [ 34%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_check_sufficient_data_false PASSED [ 34%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_composite_score PASSED [ 35%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_compute_composite_score_partial PASSED [ 35%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckService::test_is_duplicate_threshold PASSED [ 36%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckServiceIntegration::test_check_duplicate_exact_match PASSED [ 36%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckServiceIntegration::test_check_duplicate_insufficient_data PASSED [ 37%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckServiceIntegration::test_check_duplicate_saves_result PASSED [ 37%]
tests/services/test_duplicate_check_service.py::TestDuplicateScoreComponents::test_creation PASSED [ 37%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckResult::test_success_result PASSED [ 38%]
tests/services/test_duplicate_check_service.py::TestDuplicateCheckResult::test_error_result PASSED [ 38%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_generate_approved_filename_basic PASSED [ 39%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_generate_approved_filename_format PASSED [ 39%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_generate_approved_filename_no_date PASSED [ 40%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_generate_approved_filename_no_store_name PASSED [ 40%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_generate_approved_filename_sanitization PASSED [ 41%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_get_category_folder PASSED [ 41%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_get_category_folder_none PASSED [ 42%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_get_year_month_folder PASSED [ 42%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_get_year_month_folder_none PASSED [ 43%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_build_destination_path PASSED [ 43%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_sort_approved_receipt_success PASSED [ 43%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_sort_approved_receipt_source_not_found PASSED [ 44%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_sort_approved_receipt_collision PASSED [ 44%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_get_approved_file_path PASSED [ 45%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_list_approved_files PASSED [ 45%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_list_approved_files_filter_category PASSED [ 46%]
tests/services/test_file_sorting_service.py::TestFileSortingService::test_list_approved_files_filter_year_month PASSED [ 46%]
tests/services/test_file_sorting_service.py::TestFileSortResult::test_success_result PASSED [ 47%]
tests/services/test_file_sorting_service.py::TestFileSortResult::test_failure_result PASSED [ 47%]
tests/services/test_file_sorting_service.py::TestGetFileSortingService::test_returns_instance PASSED [ 48%]
tests/services/test_ocr_service.py::TestOCRService::test_ocr_service_initialization PASSED [ 48%]
tests/services/test_ocr_service.py::TestOCRService::test_preprocess_image_basic PASSED [ 49%]
tests/services/test_ocr_service.py::TestOCRService::test_preprocess_image_small_image_resized PASSED [ 49%]
tests/services/test_ocr_service.py::TestOCRService::test_preprocess_image_converts_rgba PASSED [ 50%]
tests/services/test_ocr_service.py::TestOCRService::test_preprocess_image_raises_on_missing PASSED [ 50%]
tests/services/test_ocr_service.py::TestOCRService::test_preprocess_image_corrupt_file PASSED [ 50%]
tests/services/test_ocr_service.py::TestOCRService::test_preprocess_image_unsupported_format PASSED [ 51%]
tests/services/test_ocr_service.py::TestOCRService::test_preprocess_image_permission_error SKIPPED [ 51%]
tests/services/test_ocr_service.py::TestOCRService::test_extract_text_success PASSED [ 52%]
tests/services/test_ocr_service.py::TestOCRService::test_extract_text_empty_result PASSED [ 52%]
tests/services/test_ocr_service.py::TestOCRService::test_extract_text_filters_low_confidence PASSED [ 53%]
tests/services/test_ocr_service.py::TestOCRService::test_extract_text_single_word PASSED [ 53%]
tests/services/test_ocr_service.py::TestOCRService::test_extract_text_tesseract_not_found PASSED [ 54%]
tests/services/test_ocr_service.py::TestOCRService::test_extract_text_tesseract_error PASSED [ 54%]
tests/services/test_ocr_service.py::TestOCRService::test_extract_text_with_fallback_success PASSED [ 55%]
tests/services/test_ocr_service.py::TestOCRService::test_extract_text_with_fallback_tesseract_error PASSED [ 55%]
tests/services/test_ocr_service.py::TestOCRService::test_extract_text_with_fallback_os_error PASSED [ 56%]
tests/services/test_ocr_service.py::TestOCRService::test_extract_text_with_fallback_file_not_found PASSED [ 56%]
tests/services/test_ocr_service.py::TestOCRService::test_extract_text_with_fallback_unexpected_error PASSED [ 56%]
tests/services/test_ocr_service.py::TestOCRService::test_has_text_true PASSED [ 57%]
tests/services/test_ocr_service.py::TestOCRService::test_has_text_false_empty_text PASSED [ 57%]
tests/services/test_ocr_service.py::TestOCRService::test_has_text_false_whitespace_only PASSED [ 58%]
tests/services/test_ocr_service.py::TestOCRService::test_has_text_false_low_confidence PASSED [ 58%]
tests/services/test_ocr_service.py::TestOCRService::test_has_text_true_meets_threshold PASSED [ 59%]
tests/services/test_ocr_service.py::TestOCRService::test_has_text_custom_threshold PASSED [ 59%]
tests/services/test_ocr_service.py::TestOCRResult::test_ocr_result_creation PASSED [ 60%]
tests/services/test_ocr_service.py::TestOCRResult::test_ocr_result_empty PASSED [ 60%]
tests/services/test_ocr_service.py::TestOCRServiceVerifyTesseract::test_verify_tesseract_success PASSED [ 61%]
tests/services/test_ocr_service.py::TestOCRServiceVerifyTesseract::test_verify_tesseract_not_found PASSED [ 61%]
tests/services/test_ocr_service.py::TestOCRServiceVerifyTesseract::test_verify_tesseract_other_error PASSED [ 62%]
tests/services/test_ocr_service.py::TestGetOCRService::test_get_ocr_service PASSED [ 62%]
tests/services/test_ocr_service.py::TestOCRServiceCriticalErrors::test_extract_text_tesseract_memory_error PASSED [ 62%]
tests/services/test_ocr_service.py::TestOCRServiceCriticalErrors::test_extract_text_tesseract_timeout PASSED [ 63%]
tests/services/test_ocr_service.py::TestOCRServiceCriticalErrors::test_extract_text_large_image_handling 
